Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
 Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
 Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s] Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375]  Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]     Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
 Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 350/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 350/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 350/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=74046.3046875]Epoch 350/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=74046.3046875]Epoch 350/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=70447.1875]   Epoch 350/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=70447.1875]Epoch 350/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=66968.2734375]Epoch 350/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=66968.2734375]Epoch 350/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=64191.65625]  Epoch 350/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=64191.65625]Epoch 350/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66745.2109375]Epoch 350/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66745.2109375]
Epoch 351/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 351/400:  20%|██        | 100/500 [00:08<00:35, 11.11samples/s]Epoch 351/400:  20%|██        | 100/500 [00:09<00:35, 11.11samples/s, loss=74647.1171875]Epoch 351/400:  40%|████      | 200/500 [00:18<00:27, 11.00samples/s, loss=74647.1171875]Epoch 351/400:  40%|████      | 200/500 [00:18<00:27, 11.00samples/s, loss=70367.125]    Epoch 351/400:  60%|██████    | 300/500 [00:27<00:18, 10.96samples/s, loss=70367.125]Epoch 351/400:  60%|██████    | 300/500 [00:27<00:18, 10.96samples/s, loss=67195.21875]Epoch 351/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=67195.21875]Epoch 351/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63933.41796875]Epoch 351/400: 100%|██████████| 500/500 [00:45<00:00, 10.94samples/s, loss=63933.41796875]Epoch 351/400: 100%|██████████| 500/500 [00:45<00:00, 10.94samples/s, loss=66457.5546875] Epoch 351/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=66457.5546875]
Epoch 352/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 352/400:  20%|██        | 100/500 [00:09<00:36, 11.05samples/s]Epoch 352/400:  20%|██        | 100/500 [00:09<00:36, 11.05samples/s, loss=73752.6484375]Epoch 352/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=73752.6484375]Epoch 352/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=70294.625]    Epoch 352/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=70294.625]Epoch 352/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=66459.53125]Epoch 352/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=66459.53125]Epoch 352/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=63805.8125] Epoch 352/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63805.8125]Epoch 352/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66608.8828125]Epoch 352/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66608.8828125]
Epoch 353/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 353/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 353/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=74451.3046875]Epoch 353/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=74451.3046875]Epoch 353/400:  40%|████      | 200/500 [00:18<00:27, 10.98samples/s, loss=70358.4140625]Epoch 353/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=70358.4140625]Epoch 353/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=66517.5078125]Epoch 353/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=66517.5078125]Epoch 353/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63705.90234375]Epoch 353/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=63705.90234375]Epoch 353/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=66243.734375]  Epoch 353/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66243.734375]
Epoch 354/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 354/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 354/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=74479.7265625]Epoch 354/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=74479.7265625]Epoch 354/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=70059.296875] Epoch 354/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=70059.296875]Epoch 354/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=66469.3828125]Epoch 354/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=66469.3828125]Epoch 354/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=63662.43359375]Epoch 354/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=63662.43359375]Epoch 354/400: 100%|██████████| 500/500 [00:49<00:00, 10.92samples/s, loss=66751.5703125] Epoch 354/400: 100%|██████████| 500/500 [00:49<00:00, 10.03samples/s, loss=66751.5703125]
Epoch 355/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 355/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 355/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=74344.171875]Epoch 355/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=74344.171875]Epoch 355/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=70516.484375]Epoch 355/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=70516.484375]Epoch 355/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=66463.6796875]Epoch 355/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=66463.6796875]Epoch 355/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63645.9453125]Epoch 355/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=63645.9453125]Epoch 355/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=66630.703125] Epoch 355/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66630.703125]
Epoch 356/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 356/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 356/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=74109.2578125]Epoch 356/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=74109.2578125]Epoch 356/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=70318.828125] Epoch 356/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=70318.828125]Epoch 356/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66425.921875]Epoch 356/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=66425.921875]Epoch 356/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=63667.8515625]Epoch 356/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=63667.8515625]Epoch 356/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66857.625]    Epoch 356/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=66857.625]
Epoch 357/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 357/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s]Epoch 357/400:  20%|██        | 100/500 [00:09<00:36, 11.09samples/s, loss=74170.5625]Epoch 357/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=74170.5625]Epoch 357/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=69905.8515625]Epoch 357/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=69905.8515625]Epoch 357/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=66196.2109375]Epoch 357/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=66196.2109375]Epoch 357/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63611.04296875]Epoch 357/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=63611.04296875]Epoch 357/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=66600.578125]  Epoch 357/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66600.578125]
Epoch 358/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 358/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 358/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=74007.4609375]Epoch 358/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=74007.4609375]Epoch 358/400:  40%|████      | 200/500 [00:18<00:27, 10.97samples/s, loss=70399.3828125]Epoch 358/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=70399.3828125]Epoch 358/400:  60%|██████    | 300/500 [00:27<00:18, 10.94samples/s, loss=66434.2734375]Epoch 358/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=66434.2734375]Epoch 358/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63613.56640625]Epoch 358/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63613.56640625]Epoch 358/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66452.9375]    Epoch 358/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66452.9375]
Epoch 359/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 359/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 359/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=74157.171875]Epoch 359/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=74157.171875]Epoch 359/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=69962.078125]Epoch 359/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=69962.078125]Epoch 359/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=66301.078125]Epoch 359/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=66301.078125]Epoch 359/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=63623.81640625]Epoch 359/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=63623.81640625]Epoch 359/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66373.5546875] Epoch 359/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66373.5546875]
Epoch 360/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 360/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 360/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=74350.8984375]Epoch 360/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=74350.8984375]Epoch 360/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=70083.015625] Epoch 360/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=70083.015625]Epoch 360/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66443.8046875]Epoch 360/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=66443.8046875]Epoch 360/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63617.9140625]Epoch 360/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63617.9140625]Epoch 360/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66570.5078125]Epoch 360/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66570.5078125]
Epoch 361/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 361/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 361/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=73673.9453125]Epoch 361/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=73673.9453125]Epoch 361/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=69923.359375] Epoch 361/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=69923.359375]Epoch 361/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66400.4453125]Epoch 361/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=66400.4453125]Epoch 361/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=63480.32421875]Epoch 361/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=63480.32421875]Epoch 361/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66444.4140625] Epoch 361/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66444.4140625]
Epoch 362/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 362/400:  20%|██        | 100/500 [00:09<00:36, 11.04samples/s]Epoch 362/400:  20%|██        | 100/500 [00:09<00:36, 11.04samples/s, loss=73610.3046875]Epoch 362/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=73610.3046875]Epoch 362/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=69914.2109375]Epoch 362/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=69914.2109375]Epoch 362/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66508.625]    Epoch 362/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=66508.625]Epoch 362/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=63535.60546875]Epoch 362/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=63535.60546875]Epoch 362/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66488.7578125] Epoch 362/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=66488.7578125]
Epoch 363/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 363/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s]Epoch 363/400:  20%|██        | 100/500 [00:09<00:36, 11.08samples/s, loss=74073.546875]Epoch 363/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=74073.546875]Epoch 363/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=70228.3359375]Epoch 363/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=70228.3359375]Epoch 363/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66171.78125]  Epoch 363/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=66171.78125]Epoch 363/400:  80%|████████  | 400/500 [00:36<00:09, 10.91samples/s, loss=63523.03515625]Epoch 363/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=63523.03515625]Epoch 363/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66617.6953125] Epoch 363/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=66617.6953125]
Epoch 364/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 364/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 364/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=73678.1171875]Epoch 364/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=73678.1171875]Epoch 364/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=69819.6796875]Epoch 364/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=69819.6796875]Epoch 364/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66151.421875] Epoch 364/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=66151.421875]Epoch 364/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=63524.28125] Epoch 364/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=63524.28125]Epoch 364/400: 100%|██████████| 500/500 [00:45<00:00, 10.90samples/s, loss=66452.8203125]Epoch 364/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=66452.8203125]
Epoch 365/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 365/400:  20%|██        | 100/500 [00:09<00:36, 11.05samples/s]Epoch 365/400:  20%|██        | 100/500 [00:09<00:36, 11.05samples/s, loss=73625.2265625]Epoch 365/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=73625.2265625]Epoch 365/400:  40%|████      | 200/500 [00:18<00:27, 10.95samples/s, loss=70273.3359375]Epoch 365/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=70273.3359375]Epoch 365/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66257.515625] Epoch 365/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=66257.515625]Epoch 365/400:  80%|████████  | 400/500 [00:36<00:09, 10.90samples/s, loss=63771.0859375]Epoch 365/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=63771.0859375]Epoch 365/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66484.1640625]Epoch 365/400: 100%|██████████| 500/500 [00:45<00:00, 10.88samples/s, loss=66484.1640625]
Epoch 366/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 366/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s]Epoch 366/400:  20%|██        | 100/500 [00:09<00:36, 11.07samples/s, loss=73894.09375]Epoch 366/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=73894.09375]Epoch 366/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=70048.421875]Epoch 366/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=70048.421875]Epoch 366/400:  60%|██████    | 300/500 [00:27<00:18, 10.93samples/s, loss=66353.328125]Epoch 366/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=66353.328125]Epoch 366/400:  80%|████████  | 400/500 [00:36<00:09, 10.92samples/s, loss=63704.41796875]Epoch 366/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=63704.41796875]Epoch 366/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66524.8828125] Epoch 366/400: 100%|██████████| 500/500 [00:45<00:00, 10.89samples/s, loss=66524.8828125]
Epoch 367/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 367/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s]Epoch 367/400:  20%|██        | 100/500 [00:09<00:36, 11.06samples/s, loss=74104.8828125]Epoch 367/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=74104.8828125]Epoch 367/400:  40%|████      | 200/500 [00:18<00:27, 10.96samples/s, loss=70134.8359375]Epoch 367/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=70134.8359375]Epoch 367/400:  60%|██████    | 300/500 [00:27<00:18, 10.92samples/s, loss=66377.4765625]Epoch 367/400:  80%|████████  | 400/500 [00:36<00:09, 10.88samples/s, loss=66377.4765625]Epoch 367/400:  80%|████████  | 400/500 [00:36<00:09, 10.88samples/s, loss=63616.48828125]Epoch 367/400: 100%|██████████| 500/500 [00:45<00:00, 10.85samples/s, loss=63616.48828125]Epoch 367/400: 100%|██████████| 500/500 [00:45<00:00, 10.85samples/s, loss=66276.640625]  Epoch 367/400: 100%|██████████| 500/500 [00:46<00:00, 10.85samples/s, loss=66276.640625]
Epoch 368/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 368/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s]Epoch 368/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s, loss=73482.828125]Epoch 368/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=73482.828125]Epoch 368/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=69881.5703125]Epoch 368/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=69881.5703125]Epoch 368/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=66081.0625]   Epoch 368/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66081.0625]Epoch 368/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63634.859375]Epoch 368/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63634.859375]Epoch 368/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66542.265625]Epoch 368/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66542.265625]
